//items
ItemSpawnZoneStep itemSpawnZoneStep = new ItemSpawnZoneStep();
itemSpawnZoneStep.Priority = PR_RESPAWN_ITEM;




floorSegment.ZoneSteps.Add(itemSpawnZoneStep);


//mobs
TeamSpawnZoneStep poolSpawn = new TeamSpawnZoneStep();
poolSpawn.Priority = PR_RESPAWN_MOB;


//366 Clamperl : 128 Clamp
poolSpawn.Spawns.Add(GetTeamMob(366, -1, 128, -1, -1, -1, new RandRange(1)), new IntRange(0, max_floors), 10);
//035 Clefairy : 056 Cute Charm : 500 Stored Power : 322 Cosmic Power : 107 Minimize
poolSpawn.Spawns.Add(GetTeamMob(035, 056, 500, 322, 107, -1, new RandRange(34)), new IntRange(0, max_floors), 10);
//281 Kirlia : 347 Calm Mind : 093 Confusion : 574 Disarming Voice
poolSpawn.Spawns.Add(GetTeamMob(281, -1, 347, 093, 574, -1, new RandRange(26)), new IntRange(0, max_floors), 10);
//449 Hippopotas : 044 Bite : 281 Yawn : 091 Dig
poolSpawn.Spawns.Add(GetTeamMob(449, -1, 044, 281, 091, -1, new RandRange(19)), new IntRange(0, max_floors), 10);
//122 Mr. Mime : 271 Trick : 060 Psybeam
poolSpawn.Spawns.Add(GetTeamMob(122, -1, 271, 060, -1, -1, new RandRange(36)), new IntRange(0, max_floors), 10);
//059 Arcanine : 154 Justified : 514 Retaliate : 245 Extreme Speed : 316 Odor Sleuth
poolSpawn.Spawns.Add(GetTeamMob(059, 154, 514, 245, 316, -1, new RandRange(34)), new IntRange(0, max_floors), 10);
//333 Swablu : 219 Safeguard : 496 Round
poolSpawn.Spawns.Add(GetTeamMob(333, -1, 219, 496, -1, -1, new RandRange(17)), new IntRange(0, max_floors), 10);
//222 Corsola : 246 Ancient Power : 105 Recover : 362 Brine
poolSpawn.Spawns.Add(GetTeamMob(222, -1, 246, 105, 362, -1, new RandRange(27)), new IntRange(0, max_floors), 10);
//410 Shieldon : 203 Endure : 269 Taunt : 246 Ancient Power
poolSpawn.Spawns.Add(GetTeamMob(410, -1, 203, 269, 246, -1, new RandRange(33)), new IntRange(0, max_floors), 10);
//277 Swellow : 332 Aerial Ace : 501 Quick Guard
poolSpawn.Spawns.Add(GetTeamMob(277, -1, 332, 501, -1, -1, new RandRange(27)), new IntRange(0, max_floors), 10);
//320 Wailmer : 340 Bounce : 055 Water Gun
poolSpawn.Spawns.Add(GetTeamMob(320, -1, 340, 055, -1, -1, new RandRange(45)), new IntRange(0, max_floors), 10);
//299 Nosepass : 086 Thunder Wave : 157 Rock Slide
poolSpawn.Spawns.Add(GetTeamMob(299, -1, 086, 157, -1, -1, new RandRange(22)), new IntRange(0, max_floors), 10);
//370 Luvdisc : 213 Attract : 445 Captivate : 097 Agility : 577 Draining Kiss
poolSpawn.Spawns.Add(GetTeamMob(370, -1, 213, 445, 097, 577, new RandRange(46)), new IntRange(0, max_floors), 10);
//005 Charmeleon : 082 Dragon Rage : 184 Scary Face : 052 Ember
poolSpawn.Spawns.Add(GetTeamMob(005, -1, 082, 184, 052, -1, new RandRange(21)), new IntRange(0, max_floors), 10);
//148 Dragonair : 082 Dragon Rage : 525 Dragon Tail
poolSpawn.Spawns.Add(GetTeamMob(148, -1, 082, 525, -1, -1, new RandRange(33)), new IntRange(0, max_floors), 10);
//305 Lairon : 334 Iron Defense : 231 Iron Tail
poolSpawn.Spawns.Add(GetTeamMob(305, -1, 334, 231, -1, -1, new RandRange(39)), new IntRange(0, max_floors), 10);
//164 Noctowl : 193 Foresight : 143 Sky Attack
poolSpawn.Spawns.Add(GetTeamMob(164, -1, 193, 143, -1, -1, new RandRange(37)), new IntRange(0, max_floors), 10);
//254 Sceptile : 437 Leaf Storm : 501 Quick Guard : 348 Leaf Blade : 530 Dual Chop
poolSpawn.Spawns.Add(GetTeamMob(254, -1, 437, 501, 348, 530, new RandRange(57)), new IntRange(0, max_floors), 10);
//318 Carvanha : 044 Bite : 453 Aqua Jet : 103 Screech
poolSpawn.Spawns.Add(GetTeamMob(318, -1, 044, 453, 103, -1, new RandRange(11)), new IntRange(0, max_floors), 10);
//079 Slowpoke : 428 Zen Headbutt : 055 Water Gun : 174 Curse
poolSpawn.Spawns.Add(GetTeamMob(079, -1, 428, 055, 174, -1, new RandRange(32)), new IntRange(0, max_floors), 10);
//313 Volbeat : 294 Tail Glow : 324 Signal Beam
poolSpawn.Spawns.Add(GetTeamMob(313, -1, 294, 324, -1, -1, new RandRange(26)), new IntRange(0, max_floors), 10);
//229 Houndoom : 251 Beat Up : 336 Howl
poolSpawn.Spawns.Add(GetTeamMob(229, -1, 251, 336, -1, -1, new RandRange(26)), new IntRange(0, max_floors), 10);
//107 Hitmonchan : 228 Pursuit : 370 Close Combat
poolSpawn.Spawns.Add(GetTeamMob(107, -1, 228, 370, -1, -1, new RandRange(5)), new IntRange(0, max_floors), 10);
//082 Magneton : 199 Lock-On : 192 Zap Cannon : 604 Electric Terrain
poolSpawn.Spawns.Add(GetTeamMob(082, -1, 199, 192, 604, -1, new RandRange(5)), new IntRange(0, max_floors), 10);
